static const uint16_t imp27[129] = {0, 2000, 7473, 15000, 22711, 28850, 32282, 32767, 30936, 27994, 25261, 23729, 23776, 25131, 27066, 28731, 29493, 29152, 27973, 26528, 25436, 25112, 25620, 26676, 27795, 28506, 28543, 27940, 26997, 26133, 25706, 25868, 26515, 27344, 27993, 28198, 27896, 27241, 26531, 26070, 26042, 26440, 27073, 27662, 27956, 27842, 27385, 26796, 26331, 26186, 26410, 26894, 27421, 27763, 27779, 27473, 26987, 26536, 26313, 26408, 26770, 27235, 27600, 27710, 27524, 27130, 26704, 26432, 26426, 26684, 27087, 27457, 27636, 27549, 27240, 26847, 26543, 26458, 26625, 26965, 27329, 27558, 27554, 27324, 26971, 26650, 26502, 26587, 26865, 27213, 27477, 27544, 27387, 27078, 26753, 26554, 26567, 26783, 27106, 27394, 27521, 27434, 27172, 26852, 26614, 26561, 26715, 27007, 27308, 27487, 27466, 27255, 26948, 26680, 26569, 26661, 26916, 27221, 27443, 27484, 27327, 27042, 26753, 26588, 26619, 26831, 27132, 27390, 27490};
static const uint16_t imp28[129] = {0, 2154, 8007, 15936, 23839, 29822, 32766, 32614, 30257, 27128, 24631, 23658, 24345, 26139, 28115, 29406, 29543, 28607, 27127, 25810, 25219, 25544, 26556, 27747, 28569, 28687, 28100, 27125, 26228, 25807, 26021, 26732, 27588, 28193, 28286, 27855, 27123, 26440, 26114, 26276, 26829, 27501, 27981, 28056, 27711, 27120, 26566, 26300, 26434, 26890, 27448, 27847, 27908, 27616, 27117, 26647, 26423, 26540, 26933, 27413, 27756, 27806, 27550, 27113, 26703, 26509, 26616, 26965, 27390, 27692, 27733, 27501, 27109, 26742, 26572, 26671, 26990, 27375, 27646, 27679, 27464, 27104, 26770, 26617, 26713, 27010, 27365, 27613, 27639, 27435, 27098, 26789, 26650, 26745, 27026, 27360, 27590, 27609, 27412, 27093, 26801, 26674, 26769, 27040, 27358, 27574, 27588, 27395, 27086, 26808, 26690, 26787, 27052, 27359, 27565, 27574, 27381, 27079, 26809, 26699, 26799, 27062, 27364, 27562, 27565, 27371, 27071, 26807, 26702};
static const uint16_t imp29[129] = {0, 2290, 8467, 16702, 24677, 30383, 32766, 31985, 29204, 26048, 23940, 23595, 24859, 26907, 28696, 29442, 28938, 27567, 26067, 25155, 25199, 26086, 27318, 28281, 28537, 28022, 27041, 26100, 25647, 25867, 26610, 27483, 28057, 28070, 27550, 26779, 26144, 25948, 26263, 26911, 27559, 27892, 27760, 27250, 26626, 26200, 26171, 26539, 27107, 27588, 27750, 27525, 27037, 26534, 26266, 26356, 26749, 27241, 27587, 27620, 27334, 26878, 26483, 26342, 26518, 26916, 27333, 27562, 27495, 27171, 26758, 26462, 26427, 26665, 27052, 27393, 27519, 27373, 27031, 26668, 26464, 26518, 26798, 27162, 27426, 27462, 27254, 26910, 26604, 26487, 26615, 26921, 27250, 27437, 27392, 27138, 26807, 26563, 26527, 26716, 27032, 27317, 27428, 27311, 27027, 26720, 26542, 26583, 26819, 27132, 27364, 27400, 27222, 26922, 26649, 26542, 26652, 26924, 27220, 27393, 27355, 27127, 26823, 26596, 26560, 26732, 27027, 27295, 27402};
static const uint16_t imp1[129] = {0, 936, 3462, 6833, 10104, 12458, 13464, 13188, 12104, 10873, 10075, 10003, 10591, 11506, 12321, 12717, 12610, 12156, 11656, 11400, 11540, 12029, 12665, 13196, 13445, 13385, 13141, 12918, 12899, 13160, 13638, 14174, 14593, 14788, 14770, 14655, 14599, 14726, 15065, 15544, 16027, 16385, 16557, 16578, 16556, 16618, 16844, 17235, 17710, 18152, 18467, 18626, 18680, 18730, 18877, 19172, 19591, 20052, 20454, 20731, 20878, 20956, 21060, 21267, 21604, 22031, 22466, 22824, 23061, 23193, 23287, 23428, 23674, 24031, 24446, 24842, 25148, 25341, 25452, 25553, 25716, 25982, 26337, 26723, 27066, 27313, 27457, 27543, 27641, 27811, 28079, 28414, 28755, 29034, 29214, 29305, 29360, 29446, 29612, 29864, 30164, 30445, 30651, 30759, 30793, 30813, 30879, 31029, 31254, 31503, 31714, 31839, 31871, 31847, 31828, 31871, 31996, 32180, 32369, 32500, 32540, 32495, 32414, 32357, 32371, 32464, 32600, 32720, 32767};
static const uint16_t imp2[129] = {0, 342, 1270, 2519, 3755, 4690, 5172, 5221, 5007, 4763, 4693, 4900, 5360, 5956, 6536, 6986, 7277, 7461, 7646, 7934, 8376, 8956, 9602, 10223, 10756, 11190, 11570, 11966, 12442, 13024, 13690, 14381, 15034, 15612, 16117, 16589, 17082, 17639, 18270, 18947, 19622, 20248, 20804, 21299, 21773, 22267, 22811, 23404, 24016, 24605, 25136, 25600, 26014, 26412, 26830, 27286, 27769, 28251, 28696, 29080, 29400, 29679, 29949, 30237, 30553, 30882, 31195, 31463, 31669, 31820, 31939, 32057, 32193, 32351, 32511, 32648, 32735, 32767, 32753, 32719, 32692, 32687, 32699, 32709, 32690, 32624, 32511, 32366, 32215, 32080, 31971, 31877, 31778, 31651, 31483, 31279, 31057, 30844, 30656, 30498, 30355, 30206, 30031, 29823, 29591, 29357, 29144, 28966, 28819, 28687, 28548, 28386, 28200, 28003, 27816, 27662, 27547, 27464, 27393, 27314, 27215, 27099, 26982, 26887, 26831, 26816, 26830, 26851, 26861};
static const uint16_t imp3[129] = {0, 114, 430, 880, 1377, 1843, 2239, 2569, 2875, 3218, 3647, 4189, 4835, 5552, 6298, 7042, 7773, 8502, 9254, 10053, 10909, 11816, 12751, 13688, 14607, 15503, 16384, 17265, 18160, 19073, 19996, 20909, 21796, 22642, 23447, 24218, 24967, 25704, 26430, 27135, 27805, 28428, 28996, 29512, 29983, 30422, 30835, 31221, 31574, 31882, 32137, 32337, 32487, 32597, 32677, 32734, 32766, 32767, 32729, 32648, 32526, 32370, 32191, 31997, 31794, 31581, 31351, 31099, 30824, 30530, 30224, 29918, 29618, 29328, 29045, 28764, 28480, 28193, 27909, 27634, 27379, 27147, 26939, 26752, 26578, 26415, 26263, 26126, 26012, 25926, 25871, 25844, 25839, 25851, 25874, 25911, 25964, 26040, 26141, 26269, 26417, 26578, 26747, 26919, 27095, 27280, 27477, 27689, 27912, 28140, 28367, 28586, 28795, 28995, 29191, 29386, 29581, 29772, 29953, 30118, 30261, 30382, 30485, 30575, 30655, 30726, 30783, 30821, 30834};
static const uint16_t imp4[129] = {0, 67, 263, 573, 978, 1460, 2007, 2618, 3297, 4053, 4890, 5809, 6803, 7858, 8960, 10096, 11258, 12440, 13641, 14859, 16090, 17324, 18551, 19759, 20939, 22082, 23185, 24246, 25263, 26232, 27149, 28005, 28794, 29512, 30156, 30727, 31226, 31656, 32017, 32308, 32529, 32677, 32756, 32767, 32715, 32608, 32451, 32247, 32000, 31712, 31386, 31028, 30644, 30239, 29823, 29400, 28976, 28553, 28136, 27726, 27329, 26950, 26593, 26264, 25967, 25702, 25471, 25273, 25110, 24981, 24890, 24837, 24823, 24847, 24908, 25001, 25125, 25275, 25451, 25651, 25873, 26115, 26373, 26643, 26920, 27199, 27478, 27753, 28022, 28284, 28535, 28773, 28994, 29194, 29370, 29520, 29645, 29744, 29818, 29865, 29886, 29878, 29842, 29777, 29685, 29570, 29432, 29276, 29103, 28915, 28713, 28498, 28273, 28042, 27809, 27578, 27351, 27132, 26922, 26723, 26536, 26364, 26210, 26076, 25965, 25879, 25819, 25783, 25771};
static const uint16_t imp5[129] = {0, 79, 316, 705, 1240, 1913, 2715, 3639, 4677, 5820, 7059, 8382, 9776, 11227, 12718, 14236, 15765, 17292, 18803, 20287, 21730, 23121, 24448, 25699, 26865, 27937, 28910, 29778, 30539, 31188, 31726, 32151, 32465, 32668, 32766, 32764, 32669, 32486, 32226, 31895, 31503, 31058, 30571, 30051, 29509, 28955, 28399, 27850, 27317, 26808, 26329, 25888, 25491, 25142, 24846, 24607, 24425, 24302, 24237, 24230, 24278, 24379, 24530, 24726, 24962, 25234, 25536, 25860, 26200, 26550, 26904, 27256, 27599, 27928, 28237, 28521, 28775, 28996, 29180, 29326, 29431, 29495, 29517, 29498, 29439, 29342, 29208, 29042, 28847, 28627, 28387, 28132, 27865, 27593, 27319, 27050, 26789, 26542, 26314, 26108, 25927, 25775, 25653, 25564, 25509, 25488, 25502, 25551, 25633, 25746, 25887, 26054, 26244, 26453, 26676, 26911, 27152, 27395, 27635, 27869, 28090, 28297, 28483, 28647, 28786, 28897, 28978, 29027, 29044};
static const uint16_t imp6[129] = {0, 109, 434, 971, 1711, 2643, 3753, 5026, 6444, 7986, 9632, 11359, 13143, 14960, 16786, 18596, 20369, 22081, 23713, 25246, 26665, 27954, 29102, 30100, 30941, 31622, 32141, 32502, 32708, 32767, 32686, 32479, 32157, 31735, 31228, 30653, 30027, 29366, 28689, 28010, 27345, 26710, 26116, 25576, 25100, 24696, 24369, 24125, 23965, 23890, 23897, 23983, 24143, 24370, 24657, 24993, 25370, 25776, 26200, 26633, 27062, 27478, 27871, 28232, 28554, 28829, 29052, 29220, 29329, 29380, 29371, 29305, 29185, 29016, 28803, 28552, 28271, 27966, 27647, 27322, 26998, 26685, 26389, 26118, 25878, 25675, 25512, 25393, 25321, 25297, 25319, 25388, 25500, 25651, 25838, 26056, 26297, 26556, 26826, 27100, 27371, 27631, 27875, 28097, 28290, 28451, 28575, 28660, 28703, 28705, 28665, 28585, 28467, 28315, 28132, 27923, 27695, 27452, 27201, 26950, 26703, 26468, 26251, 26057, 25890, 25757, 25659, 25599, 25579};
static const uint16_t imp7[129] = {0, 146, 582, 1298, 2282, 3514, 4970, 6621, 8438, 10386, 12427, 14527, 16645, 18746, 20794, 22754, 24596, 26292, 27819, 29157, 30292, 31215, 31921, 32411, 32689, 32766, 32656, 32376, 31947, 31393, 30737, 30007, 29229, 28430, 27634, 26866, 26148, 25498, 24933, 24466, 24106, 23858, 23726, 23707, 23797, 23988, 24269, 24628, 25049, 25518, 26016, 26526, 27033, 27519, 27971, 28374, 28717, 28992, 29192, 29313, 29353, 29315, 29201, 29019, 28775, 28480, 28145, 27782, 27404, 27023, 26653, 26305, 25990, 25718, 25496, 25332, 25228, 25187, 25210, 25292, 25432, 25622, 25856, 26125, 26418, 26727, 27039, 27345, 27635, 27898, 28127, 28315, 28455, 28544, 28580, 28561, 28490, 28370, 28205, 28001, 27767, 27509, 27238, 26962, 26691, 26434, 26200, 25996, 25829, 25705, 25627, 25597, 25617, 25685, 25799, 25954, 26146, 26366, 26608, 26863, 27123, 27378, 27620, 27841, 28033, 28189, 28305, 28376, 28400};
static const uint16_t imp8[129] = {0, 189, 751, 1673, 2931, 4494, 6322, 8371, 10591, 12928, 15327, 17734, 20094, 22356, 24473, 26403, 28113, 29574, 30767, 31682, 32315, 32672, 32767, 32618, 32254, 31705, 31007, 30197, 29315, 28399, 27487, 26615, 25814, 25110, 24526, 24078, 23775, 23622, 23616, 23751, 24013, 24386, 24848, 25377, 25949, 26537, 27118, 27667, 28164, 28589, 28930, 29174, 29316, 29353, 29289, 29128, 28882, 28563, 28188, 27774, 27339, 26903, 26484, 26099, 25763, 25489, 25286, 25162, 25119, 25157, 25272, 25458, 25704, 25998, 26328, 26678, 27032, 27376, 27694, 27975, 28206, 28379, 28488, 28529, 28501, 28408, 28254, 28047, 27797, 27516, 27215, 26909, 26611, 26333, 26087, 25884, 25731, 25635, 25598, 25623, 25706, 25844, 26030, 26256, 26511, 26784, 27062, 27335, 27589, 27814, 28000, 28140, 28227, 28259, 28234, 28153, 28021, 27844, 27629, 27386, 27125, 26859, 26599, 26356, 26141, 25963, 25831, 25748, 25721};
static const uint16_t imp9[129] = {0, 237, 943, 2094, 3654, 5575, 7796, 10250, 12862, 15555, 18251, 20874, 23354, 25628, 27642, 29353, 30731, 31759, 32433, 32762, 32767, 32479, 31940, 31197, 30302, 29310, 28277, 27256, 26294, 25435, 24713, 24156, 23779, 23592, 23590, 23764, 24095, 24558, 25122, 25753, 26416, 27075, 27698, 28253, 28717, 29068, 29294, 29389, 29354, 29194, 28925, 28563, 28132, 27656, 27161, 26675, 26223, 25826, 25503, 25270, 25135, 25103, 25171, 25334, 25580, 25894, 26256, 26647, 27045, 27429, 27779, 28077, 28308, 28463, 28534, 28519, 28422, 28250, 28013, 27725, 27403, 27065, 26729, 26413, 26133, 25905, 25739, 25643, 25621, 25673, 25796, 25980, 26217, 26491, 26787, 27090, 27383, 27650, 27877, 28053, 28167, 28216, 28197, 28111, 27964, 27765, 27525, 27257, 26977, 26698, 26438, 26208, 26023, 25891, 25820, 25813, 25869, 25987, 26158, 26374, 26622, 26889, 27160, 27421, 27657, 27855, 28005, 28098, 28130};
static const uint16_t imp10[129] = {0, 291, 1154, 2554, 4439, 6735, 9356, 12204, 15174, 18162, 21064, 23784, 26238, 28356, 30087, 31397, 32273, 32721, 32766, 32450, 31827, 30963, 29930, 28803, 27656, 26558, 25571, 24744, 24115, 23710, 23535, 23588, 23851, 24294, 24879, 25562, 26295, 27031, 27723, 28331, 28820, 29167, 29356, 29383, 29254, 28983, 28595, 28117, 27586, 27035, 26501, 26018, 25613, 25311, 25126, 25066, 25130, 25311, 25593, 25954, 26369, 26809, 27245, 27650, 27998, 28268, 28445, 28521, 28492, 28364, 28148, 27859, 27518, 27150, 26777, 26425, 26116, 25869, 25699, 25615, 25622, 25716, 25891, 26132, 26424, 26745, 27075, 27391, 27674, 27905, 28069, 28158, 28166, 28094, 27947, 27738, 27479, 27189, 26888, 26595, 26330, 26109, 25947, 25854, 25836, 25892, 26019, 26208, 26445, 26714, 26998, 27277, 27532, 27749, 27911, 28008, 28035, 27991, 27877, 27703, 27479, 27221, 26947, 26674, 26421, 26204, 26038, 25933, 25898};
static const uint16_t imp11[129] = {0, 350, 1383, 3053, 5281, 7965, 10983, 14202, 17483, 20687, 23687, 26370, 28645, 30446, 31735, 32502, 32766, 32571, 31983, 31083, 29966, 28730, 27473, 26285, 25245, 24414, 23837, 23535, 23510, 23745, 24205, 24842, 25596, 26406, 27207, 27942, 28558, 29017, 29292, 29373, 29262, 28978, 28551, 28019, 27427, 26823, 26253, 25759, 25375, 25127, 25028, 25079, 25271, 25585, 25991, 26456, 26942, 27410, 27825, 28157, 28383, 28489, 28471, 28332, 28088, 27761, 27378, 26969, 26569, 26207, 25911, 25702, 25594, 25594, 25698, 25896, 26172, 26500, 26856, 27209, 27534, 27804, 28000, 28108, 28121, 28040, 27872, 27633, 27342, 27023, 26701, 26403, 26150, 25963, 25855, 25834, 25899, 26046, 26261, 26526, 26820, 27120, 27401, 27642, 27824, 27932, 27960, 27906, 27774, 27576, 27328, 27049, 26763, 26492, 26257, 26078, 25967, 25933, 25979, 26101, 26288, 26526, 26796, 27076, 27343, 27577, 27758, 27873, 27913};
static const uint16_t imp12[129] = {0, 414, 1635, 3594, 6186, 9268, 12679, 16240, 19772, 23105, 26089, 28601, 30553, 31898, 32625, 32767, 32387, 31579, 30456, 29145, 27772, 26456, 25303, 24394, 23786, 23506, 23552, 23896, 24486, 25254, 26121, 27005, 27828, 28521, 29031, 29324, 29386, 29223, 28863, 28347, 27729, 27070, 26429, 25864, 25422, 25136, 25027, 25095, 25329, 25700, 26169, 26690, 27215, 27695, 28088, 28363, 28498, 28485, 28331, 28053, 27682, 27254, 26810, 26390, 26032, 25768, 25619, 25595, 25696, 25909, 26211, 26573, 26960, 27336, 27666, 27921, 28079, 28128, 28066, 27900, 27648, 27335, 26991, 26648, 26338, 26090, 25925, 25856, 25890, 26021, 26235, 26511, 26823, 27141, 27436, 27680, 27852, 27936, 27925, 27822, 27638, 27390, 27102, 26801, 26516, 26273, 26095, 25997, 25988, 26069, 26230, 26456, 26726, 27015, 27294, 27538, 27725, 27836, 27863, 27802, 27660, 27450, 27193, 26912, 26634, 26385, 26188, 26062, 26019};
static const uint16_t imp13[129] = {0, 484, 1906, 4174, 7144, 10629, 14414, 18272, 21982, 25342, 28186, 30392, 31892, 32670, 32766, 32266, 31293, 29995, 28532, 27062, 25728, 24646, 23900, 23533, 23550, 23917, 24570, 25423, 26373, 27319, 28163, 28827, 29254, 29414, 29307, 28959, 28419, 27755, 27040, 26353, 25762, 25326, 25082, 25047, 25214, 25559, 26037, 26592, 27163, 27689, 28116, 28404, 28526, 28477, 28267, 27924, 27489, 27011, 26542, 26132, 25822, 25643, 25610, 25721, 25961, 26301, 26702, 27118, 27507, 27826, 28042, 28137, 28102, 27943, 27682, 27348, 26978, 26613, 26293, 26051, 25910, 25886, 25977, 26172, 26448, 26774, 27113, 27430, 27690, 27866, 27939, 27905, 27768, 27544, 27259, 26944, 26634, 26363, 26159, 26044, 26029, 26115, 26291, 26538, 26828, 27128, 27407, 27634, 27784, 27843, 27804, 27672, 27463, 27198, 26909, 26626, 26380, 26198, 26099, 26094, 26183, 26356, 26594, 26871, 27156, 27419, 27630, 27766, 27814};
static const uint16_t imp14[129] = {0, 559, 2195, 4786, 8143, 12022, 16150, 20247, 24046, 27321, 29899, 31676, 32618, 32767, 32223, 31141, 29706, 28117, 26567, 25225, 24220, 23633, 23492, 23774, 24410, 25298, 26314, 27332, 28231, 28914, 29315, 29405, 29193, 28723, 28066, 27310, 26552, 25882, 25375, 25086, 25036, 25222, 25608, 26140, 26747, 27352, 27882, 28276, 28491, 28509, 28334, 27996, 27542, 27031, 26527, 26092, 25777, 25616, 25624, 25794, 26102, 26504, 26949, 27381, 27747, 28004, 28123, 28094, 27923, 27636, 27270, 26873, 26494, 26180, 25969, 25883, 25932, 26105, 26379, 26719, 27080, 27418, 27690, 27865, 27922, 27857, 27679, 27412, 27092, 26758, 26453, 26214, 26070, 26038, 26120, 26304, 26566, 26873, 27185, 27464, 27674, 27792, 27802, 27704, 27513, 27252, 26955, 26659, 26402, 26215, 26121, 26132, 26245, 26446, 26709, 27000, 27283, 27522, 27688, 27760, 27729, 27599, 27387, 27121, 26833, 26559, 26335, 26188, 26137};
static const uint16_t imp15[129] = {0, 638, 2500, 5427, 9175, 13435, 17868, 22134, 25928, 29004, 31200, 32446, 32766, 32274, 31147, 29611, 27910, 26277, 24912, 23960, 23503, 23551, 24051, 24898, 25950, 27051, 28051, 28822, 29279, 29381, 29139, 28608, 27878, 27060, 26270, 25615, 25177, 25004, 25106, 25454, 25990, 26629, 27280, 27852, 28269, 28481, 28467, 28237, 27834, 27319, 26768, 26260, 25863, 25628, 25584, 25728, 26036, 26458, 26932, 27390, 27769, 28017, 28104, 28022, 27787, 27438, 27025, 26608, 26247, 25990, 25871, 25904, 26081, 26373, 26736, 27117, 27464, 27726, 27869, 27875, 27746, 27502, 27181, 26829, 26496, 26230, 26067, 26029, 26118, 26321, 26607, 26933, 27253, 27522, 27702, 27769, 27714, 27546, 27292, 26988, 26678, 26406, 26211, 26120, 26145, 26281, 26507, 26792, 27093, 27368, 27577, 27690, 27693, 27586, 27384, 27117, 26824, 26546, 26323, 26187, 26158, 26239, 26418, 26669, 26956, 27238, 27475, 27632, 27687};
static const uint16_t imp16[129] = {0, 723, 2825, 6104, 10249, 14877, 19573, 23939, 27633, 30406, 32121, 32766, 32445, 31354, 29759, 27951, 26215, 24789, 23845, 23469, 23657, 24328, 25336, 26501, 27635, 28569, 29177, 29392, 29209, 28684, 27919, 27049, 26213, 25537, 25118, 25005, 25198, 25651, 26281, 26981, 27637, 28150, 28447, 28490, 28285, 27873, 27330, 26744, 26210, 25810, 25601, 25610, 25826, 26209, 26692, 27196, 27640, 27955, 28097, 28048, 27821, 27458, 27021, 26581, 26207, 25958, 25870, 25953, 26188, 26536, 26937, 27326, 27642, 27836, 27880, 27769, 27525, 27190, 26819, 26473, 26205, 26058, 26053, 26188, 26439, 26764, 27109, 27419, 27645, 27751, 27722, 27565, 27307, 26991, 26668, 26391, 26203, 26134, 26194, 26370, 26635, 26943, 27246, 27493, 27646, 27681, 27593, 27397, 27127, 26825, 26542, 26322, 26202, 26199, 26314, 26528, 26804, 27099, 27365, 27558, 27647, 27619, 27477, 27247, 26964, 26675, 26427, 26260, 26201};
static const uint16_t imp17[129] = {0, 817, 3180, 6834, 11393, 16383, 21310, 25712, 29222, 31599, 32758, 32767, 31823, 30225, 28319, 26447, 24907, 23906, 23548, 23822, 24617, 25751, 27001, 28147, 29004, 29449, 29439, 29009, 28263, 27352, 26443, 25693, 25223, 25096, 25315, 25822, 26512, 27256, 27921, 28394, 28602, 28521, 28179, 27648, 27029, 26436, 25971, 25712, 25696, 25916, 26325, 26843, 27374, 27824, 28116, 28203, 28076, 27766, 27333, 26858, 26426, 26114, 25974, 26025, 26254, 26614, 27038, 27448, 27772, 27953, 27963, 27804, 27508, 27131, 26743, 26414, 26202, 26141, 26241, 26480, 26812, 27175, 27505, 27742, 27845, 27797, 27611, 27321, 26982, 26655, 26400, 26261, 26262, 26400, 26650, 26964, 27285, 27554, 27724, 27765, 27671, 27460, 27172, 26860, 26580, 26383, 26304, 26356, 26529, 26791, 27093, 27380, 27601, 27715, 27702, 27566, 27331, 27042, 26750, 26509, 26362, 26336, 26436, 26642, 26918, 27212, 27471, 27649, 27712};
static const uint16_t imp18[129] = {0, 909, 3527, 7540, 12473, 17760, 22822, 27145, 30348, 32226, 32766, 32138, 30650, 28697, 26690, 24992, 23870, 23457, 23749, 24615, 25836, 27149, 28299, 29084, 29385, 29185, 28560, 27662, 26683, 25816, 25222, 24996, 25160, 25658, 26375, 27158, 27852, 28325, 28498, 28351, 27929, 27327, 26673, 26096, 25707, 25574, 25712, 26084, 26606, 27171, 27663, 27990, 28092, 27957, 27621, 27155, 26658, 26229, 25950, 25873, 26007, 26318, 26741, 27187, 27567, 27807, 27863, 27729, 27436, 27046, 26640, 26299, 26090, 26052, 26189, 26469, 26833, 27207, 27515, 27698, 27720, 27580, 27310, 26966, 26618, 26336, 26176, 26168, 26312, 26576, 26904, 27231, 27491, 27631, 27625, 27477, 27217, 26901, 26591, 26351, 26228, 26246, 26400, 26658, 26965, 27261, 27485, 27592, 27561, 27401, 27143, 26842, 26558, 26349, 26256, 26299, 26466, 26725, 27023, 27297, 27494, 27573, 27519, 27343, 27080, 26785, 26518, 26332, 26265};
static const uint16_t imp19[129] = {0, 1013, 3918, 8326, 13662, 19250, 24422, 28613, 31444, 32767, 32668, 31438, 29506, 27356, 25442, 24110, 23552, 23788, 24679, 25971, 27356, 28537, 29286, 29484, 29136, 28360, 27352, 26346, 25554, 25132, 25144, 25561, 26267, 27093, 27854, 28390, 28597, 28448, 27993, 27347, 26659, 26081, 25733, 25682, 25924, 26395, 26983, 27553, 27982, 28182, 28117, 27811, 27340, 26814, 26350, 26047, 25968, 26122, 26468, 26924, 27386, 27752, 27944, 27925, 27704, 27335, 26905, 26510, 26236, 26142, 26243, 26513, 26888, 27283, 27608, 27795, 27803, 27636, 27333, 26964, 26614, 26359, 26254, 26321, 26541, 26863, 27213, 27513, 27697, 27725, 27593, 27334, 27006, 26685, 26441, 26328, 26370, 26556, 26842, 27164, 27448, 27632, 27675, 27569, 27340, 27039, 26735, 26495, 26374, 26398, 26559, 26822, 27126, 27403, 27590, 27647, 27561, 27352, 27067, 26771, 26531, 26400, 26407, 26551, 26799, 27095, 27372, 27568, 27638};
static const uint16_t imp20[129] = {0, 1115, 4296, 9075, 14764, 20575, 25753, 29699, 32058, 32767, 32035, 30289, 28070, 25930, 24320, 23523, 23609, 24454, 25779, 27231, 28466, 29219, 29362, 28916, 28033, 26955, 25950, 25249, 24994, 25215, 25828, 26662, 27506, 28159, 28477, 28402, 27974, 27314, 26592, 25984, 25631, 25604, 25895, 26421, 27043, 27609, 27984, 28085, 27898, 27481, 26942, 26417, 26032, 25875, 25977, 26305, 26770, 27257, 27645, 27844, 27811, 27560, 27160, 26711, 26324, 26093, 26069, 26254, 26596, 27008, 27388, 27644, 27716, 27590, 27302, 26925, 26554, 26280, 26167, 26241, 26480, 26822, 27181, 27468, 27615, 27588, 27396, 27088, 26743, 26446, 26270, 26255, 26404, 26677, 27006, 27309, 27511, 27564, 27456, 27216, 26905, 26599, 26375, 26287, 26356, 26563, 26856, 27161, 27404, 27524, 27493, 27319, 27046, 26743, 26485, 26334, 26330, 26471, 26722, 27020, 27292, 27470, 27510, 27402, 27174, 26882, 26599, 26395, 26321};
